customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
ou78470,arizona,F,Master,2932804,32006,94,0,Corporate Auto,Four-Door Car,56
xw90265,arizona,F,Bachelor,577352,81676,72,0,Personal Auto,Two-Door Car,463
hs67749,california,M,College,684711,71038,86,0,Corporate Auto,Four-Door Car,205
vz51506,arizona,F,High School or Below,359531,0,103,0,Corporate Auto,Luxury,741
ui64281,nevada,F,Master,2285561,20832,65,0,Personal Auto,Two-Door Car,56
ae98193,washington,M,High School or Below,785941,0,113,0,Personal Auto,SUV,813
az74055,oregon,M,High School or Below,411557,52405,103,0,Personal Auto,Four-Door Car,494
xs76911,arizona,F,High School or Below,502963,0,133,0,Personal Auto,Luxury,795
ay40674,washington,F,Bachelor,482141,26583,1005,4,Personal Auto,SUV,614
na12740,oregon,M,Master,500431,25486,65,0,Special Auto,Two-Door Car,72
ua84837,arizona,M,College,863005,24065,111,0,Corporate Auto,Four-Door Car,532
dj51510,arizona,F,High School or Below,932208,70435,116,0,Personal Auto,Four-Door Car,67
vm58985,california,M,College,1672756,0,76,2,Personal Auto,Two-Door Car,402
oh60605,oregon,F,High School or Below,365253,39679,92,0,Personal Auto,Two-Door Car,641
uo98052,nevada,M,College,615860,0,89,0,Personal Auto,Four-Door Car,342
nc53424,california,M,Bachelor,437608,0,69,4,Personal Auto,Two-Door Car,331
lq13873,nevada,M,High School or Below,556945,53565,71,1,Personal Auto,Four-Door Car,340
la97014,washington,M,Bachelor,257651,37574,66,1,Personal Auto,Two-Door Car,412
nb79936,washington,M,Bachelor,834698,48259,108,0,Personal Auto,Two-Door Car,73
nt89061,arizona,F,High School or Below,632392,78532,78,0,Personal Auto,Four-Door Car,374
af10970,arizona,F,Bachelor,597314,96163,73,0,Corporate Auto,Four-Door Car,350
zg48513,california,M,Bachelor,470667,0,72,0,Personal Auto,Four-Door Car,345
jq59145,california,M,High School or Below,809341,0,114,1,Personal Auto,Luxury,722
fe84989,washington,M,College,503574,72672,63,0,Personal Auto,Four-Door Car,259
jt52858,oregon,F,Bachelor,902786,99002,112,1,Personal Auto,Four-Door Car,537
mc62068,california,M,High School or Below,728888,79494,91,0,Personal Auto,Four-Door Car,396
eu27538,oregon,M,Master,1804247,35704,225,0,Personal Auto,Luxury,358
rh42306,arizona,F,Bachelor,499206,0,71,0,Corporate Auto,Four-Door Car,653
us23612,oregon,F,High School or Below,910226,26049,118,0,Personal Auto,Two-Door Car,121
wv76014,arizona,M,Doctor,254040,70125,64,0,Special Auto,Four-Door Car,92
rk96223,california,M,College,1294189,52369,110,1,Personal Auto,SUV,528
mf82000,washington,F,Bachelor,236534,0,66,2,Special Auto,Four-Door Car,159
fm46980,arizona,M,College,572076,41770,72,0,Personal Auto,Four-Door Car,476
sy56792,oregon,M,High School or Below,703553,0,101,0,Corporate Auto,Four-Door Car,727
rf61565,california,M,College,263697,31911,67,0,Personal Auto,Four-Door Car,321
im94808,nevada,M,Bachelor,539583,70051,68,0,Corporate Auto,Four-Door Car,42
vi14730,oregon,M,High School or Below,838263,19683,117,1,Personal Auto,Luxury,561
yr34119,washington,F,College,3116174,30916,112,0,Personal Auto,SUV,200
rr77985,oregon,F,Bachelor,288774,0,80,0,Personal Auto,Four-Door Car,676
qd28391,washington,M,College,742584,84302,62,0,Personal Auto,Four-Door Car,76
wv17090,california,M,Bachelor,2558572,0,116,0,Corporate Auto,SUV,830
tm23514,oregon,M,College,1027260,60145,132,0,Personal Auto,SUV,580
mq68407,oregon,F,Bachelor,437636,63774,111,0,Personal Auto,Four-Door Car,60
gj59592,california,F,Bachelor,531889,25134,67,0,Corporate Auto,Four-Door Car,321
fy56083,oregon,M,Bachelor,471976,37057,61,1,Personal Auto,Four-Door Car,47
ua94723,oregon,F,High School or Below,442803,58577,110,0,Personal Auto,SUV,303
fw91032,california,M,High School or Below,587917,85857,73,0,Corporate Auto,Four-Door Car,100
de34457,oregon,F,Doctor,941690,70602,116,0,Personal Auto,SUV,481
hd32044,oregon,F,Master,828815,33816,106,2,Corporate Auto,Four-Door Car,508
hh30454,oregon,M,Bachelor,3265483,0,153,0,Personal Auto,SUV,1101
ah84063,oregon,F,College,471945,89642,121,4,Corporate Auto,SUV,86
qa17596,california,F,Bachelor,390347,60068,98,0,Personal Auto,Two-Door Car,470
xi41052,california,F,Bachelor,545725,50044,139,0,Personal Auto,SUV,667
di30528,california,F,Master,272535,36650,69,1,Personal Auto,Four-Door Car,56
sc66359,arizona,F,College,443397,50653,110,0,Corporate Auto,SUV,262
en61670,arizona,F,Doctor,533246,68931,66,0,Personal Auto,Four-Door Car,309
dq10761,oregon,M,Bachelor,231509,0,73,1,Corporate Auto,Four-Door Car,350
bq51587,california,F,College,541195,0,73,0,Personal Auto,Four-Door Car,365
je21522,california,M,Bachelor,958733,39266,80,0,Personal Auto,Four-Door Car,384
ws47147,california,M,College,2210350,0,102,0,Personal Auto,SUV,489
za64638,nevada,F,High School or Below,976494,0,98,1,Personal Auto,Four-Door Car,705
ew38459,nevada,F,Bachelor,256715,40864,65,0,Corporate Auto,Four-Door Car,9
qw87316,oregon,F,College,265062,39035,68,0,Personal Auto,Four-Door Car,244
ic43478,california,M,Bachelor,1126436,34923,98,0,Personal Auto,Two-Door Car,639
te34064,california,M,High School or Below,216852,0,63,0,Personal Auto,Four-Door Car,453
wu60905,california,F,High School or Below,861066,0,111,0,Corporate Auto,SUV,532
ym18992,california,F,College,283464,24506,71,0,Personal Auto,Two-Door Car,511
pd55753,oregon,M,High School or Below,893013,0,82,0,Personal Auto,Four-Door Car,554
ku56006,arizona,F,College,553638,52220,70,1,Personal Auto,Four-Door Car,336
mj69973,arizona,M,High School or Below,284085,0,74,0,Personal Auto,Two-Door Car,402
tw43626,california,M,College,808288,53554,67,0,Personal Auto,Four-Door Car,327
xx84133,california,M,Bachelor,525473,34476,67,1,Corporate Auto,Four-Door Car,5
zw84453,arizona,F,Bachelor,511623,0,70,0,Personal Auto,Four-Door Car,131
ho29524,california,M,College,303464,68205,76,0,Personal Auto,Two-Door Car,99
ve89726,california,F,High School or Below,802489,0,119,1,Personal Auto,SUV,856
ge87503,california,M,High School or Below,1821114,53690,154,0,Personal Auto,SUV,739
px90263,oregon,M,High School or Below,512156,0,72,0,Personal Auto,Four-Door Car,518
ni17718,california,F,High School or Below,215017,0,61,0,Personal Auto,Four-Door Car,292
fy32213,california,F,High School or Below,559538,74454,71,0,Personal Auto,Four-Door Car,340
rz13254,nevada,F,Bachelor,756282,0,73,0,Personal Auto,Four-Door Car,350
gn45013,oregon,M,High School or Below,538585,29664,71,0,Personal Auto,Four-Door Car,340
nm39588,washington,F,Doctor,267805,72450,66,0,Corporate Auto,Four-Door Car,84
ku84464,nevada,F,Bachelor,942256,47272,79,3,Personal Auto,Four-Door Car,64
yh43527,oregon,F,College,360586,21585,92,0,Corporate Auto,Four-Door Car,441
ro30676,california,F,College,776259,23827,106,2,Personal Auto,Four-Door Car,37
ql59704,arizona,F,College,2344490,69906,74,2,Corporate Auto,Four-Door Car,202
qh19450,california,F,High School or Below,255817,0,72,0,Corporate Auto,Four-Door Car,345
sa54664,washington,M,Master,265438,73196,66,1,Personal Auto,Four-Door Car,85
ci38330,washington,M,Bachelor,254978,72217,6464,0,Personal Auto,Four-Door Car,91
wb38524,california,M,High School or Below,296959,46131,74,0,Personal Auto,Two-Door Car,355
ce56187,oregon,F,Master,436312,54514,109,3,Personal Auto,SUV,286
jl19416,california,F,High School or Below,588430,0,161,0,Personal Auto,SUV,1159
jz61422,nevada,F,College,527219,96668,66,0,Personal Auto,Four-Door Car,316
la13377,california,M,Doctor,550989,78879,69,1,Personal Auto,Four-Door Car,466
nc99948,nevada,M,College,1631368,0,69,0,Personal Auto,Four-Door Car,331
qd34785,arizona,F,Bachelor,567805,0,76,0,Personal Auto,Four-Door Car,364
ro26085,california,F,Bachelor,1210120,0,112,0,Personal Auto,Luxury,1252
es57969,oregon,M,Bachelor,245357,29735,69,0,Personal Auto,Four-Door Car,331
jk55587,california,M,High School or Below,507566,23082,65,0,Special Auto,Four-Door Car,312
rn97635,arizona,M,Bachelor,321497,53984,80,0,Corporate Auto,Four-Door Car,421
bi76326,california,F,College,1227534,52135,156,0,Personal Auto,SUV,430
ja34909,california,F,College,272221,17576,71,0,Corporate Auto,Four-Door Car,398
oj90342,oregon,F,Bachelor,245744,29486,62,0,Personal Auto,Four-Door Car,7
cm88932,oregon,F,Master,355484,58557,88,0,Corporate Auto,Four-Door Car,55
jj97525,california,M,Bachelor,492954,25632,63,0,Personal Auto,Two-Door Car,351
xv21647,california,F,High School or Below,803645,0,112,0,Personal Auto,Luxury,806
mc83487,arizona,M,Bachelor,427691,18768,68,3,Corporate Auto,Four-Door Car,647
bl90769,california,F,Bachelor,3347334,33190,106,0,Personal Auto,SUV,508
cr57148,oregon,F,Master,596058,47945,74,0,Personal Auto,Two-Door Car,128
cp85232,arizona,M,College,4479546,58778,126,0,Special Auto,SUV,302
yl74732,california,F,High School or Below,383211,15192,100,0,Personal Auto,SUV,480
fg16766,california,F,Bachelor,683793,51859,171,0,Personal Auto,SUV,1003
nv55438,nevada,F,High School or Below,528526,23422,72,0,Personal Auto,Two-Door Car,518
rm10880,california,F,College,309651,21604,79,0,Corporate Auto,Four-Door Car,379
gl56175,arizona,M,College,358971,79298,90,0,Personal Auto,Four-Door Car,244
uk52289,arizona,F,Bachelor,258240,76731,64,0,Special Auto,Four-Door Car,201
ot85112,washington,M,College,340391,38460,88,1,Personal Auto,Four-Door Car,91
bc62782,arizona,F,College,1357567,48534,115,1,Personal Auto,SUV,552
ti19722,washington,M,Doctor,343613,30817,88,0,Corporate Auto,Four-Door Car,91
jp30654,oregon,F,College,2868582,48412,104,0,Personal Auto,SUV,707
um45563,washington,M,Bachelor,450267,68798,114,0,Personal Auto,SUV,92
en60878,oregon,M,Bachelor,618311,23712,85,0,Personal Auto,Four-Door Car,376
jf36291,california,M,College,387364,28142,105,0,Personal Auto,Luxury,701
bk59444,california,F,Master,1892933,72196,68,0,Personal Auto,Four-Door Car,152
mk70700,california,M,Master,555329,68197,69,0,Personal Auto,Four-Door Car,176
iw71076,california,M,Bachelor,501125,75248,63,0,Corporate Auto,Four-Door Car,104
ap98768,california,F,College,1044244,0,98,0,Personal Auto,Four-Door Car,941
om24164,nevada,M,Bachelor,219961,0,65,1,Personal Auto,Two-Door Car,468
hr85211,washington,F,Master,512317,89879,63,0,Personal Auto,Two-Door Car,94
vc87846,oregon,M,High School or Below,748431,46998,96,0,Corporate Auto,Four-Door Car,460
zm92052,oregon,M,Bachelor,261302,57099,67,0,Personal Auto,Two-Door Car,67
on73702,arizona,F,Bachelor,908063,33897,114,0,Corporate Auto,SUV,539
qq90441,nevada,F,High School or Below,1377097,59207,116,0,Personal Auto,Four-Door Car,556
hu35721,oregon,M,High School or Below,287682,40171,73,0,Personal Auto,Four-Door Car,350
yp47665,washington,M,Doctor,540891,80192,67,0,Personal Auto,Four-Door Car,95
fu99476,washington,M,High School or Below,677030,74422,85,1,Personal Auto,Four-Door Car,95
ag85615,oregon,M,College,2414387,0,87,0,Special Auto,Four-Door Car,626
oy74069,arizona,F,College,353805,0,67,5,Personal Auto,Four-Door Car,321
dj91267,nevada,F,Bachelor,2909123,34226,244,0,Personal Auto,Luxury,494
kb72438,california,F,High School or Below,1983420,65989,123,1,Personal Auto,SUV,115
tr67616,oregon,M,High School or Below,473136,30686,61,0,Corporate Auto,Four-Door Car,19
gf65731,california,F,Master,3553784,0,113,0,Personal Auto,Luxury,799
hb67642,arizona,F,High School or Below,3461137,20090,109,0,Personal Auto,Luxury,523
dp84567,california,M,High School or Below,2021630,0,183,0,Personal Auto,Luxury,878
vv77534,oregon,M,College,1397651,77094,176,0,Personal Auto,SUV,444
gl67540,california,F,College,590408,97413,73,0,Personal Auto,Four-Door Car,268
sv50502,oregon,F,Master,559583,79189,69,0,Corporate Auto,Four-Door Car,331
uk59698,california,F,High School or Below,229430,0,62,0,Personal Auto,Two-Door Car,297
oa57352,arizona,F,College,627391,18577,86,0,Personal Auto,Four-Door Car,412
zf84449,oregon,F,College,372672,0,112,1,Special Auto,Luxury,806
ax86150,washington,M,High School or Below,265671,62777,67,0,Personal Auto,Two-Door Car,101
hg39060,oregon,M,Bachelor,511068,0,74,0,Corporate Auto,Four-Door Car,532
em29359,nevada,M,College,712659,17483,183,0,Personal Auto,Luxury,1317
sf57173,oregon,M,Master,460163,84394,114,0,Personal Auto,SUV,691
ot47603,oregon,M,College,915523,0,127,0,Personal Auto,Luxury,804
sw31412,oregon,F,College,1480805,41440,62,1,Personal Auto,Four-Door Car,297
js36322,arizona,M,High School or Below,890167,0,136,1,Personal Auto,Luxury,1090
re81445,oregon,F,College,573459,98132,71,0,Personal Auto,Two-Door Car,50
rm24280,oregon,F,High School or Below,417769,0,112,0,Personal Auto,Four-Door Car,537
lc25393,california,M,Bachelor,2777628,88220,230,0,Personal Auto,Luxury,151
ux38930,arizona,F,Master,1036434,58327,129,0,Personal Auto,SUV,347
hd95496,oregon,M,Master,785190,25950,66,0,Personal Auto,Two-Door Car,271
rx24650,oregon,M,High School or Below,477294,20993,133,0,Corporate Auto,SUV,638
dw19309,oregon,M,High School or Below,1422650,65726,177,0,Corporate Auto,SUV,849
mt41386,washington,M,Bachelor,287543,84768,72,0,Personal Auto,Two-Door Car,110
wz40465,washington,F,Bachelor,504129,36234,63,0,Personal Auto,Four-Door Car,113
db42794,california,M,College,436293,58842,110,0,Personal Auto,Four-Door Car,528
jb50798,oregon,F,Master,962452,25629,124,2,Corporate Auto,Luxury,595
ip69763,washington,F,College,2191440,77311,181,0,Personal Auto,SUV,113
te35785,california,M,Doctor,694842,0,196,2,Personal Auto,Luxury,1337
hx74855,washington,M,High School or Below,247152,95697,61,0,Personal Auto,Two-Door Car,114
qn65180,oregon,F,Bachelor,2190391,22254,79,0,Personal Auto,Four-Door Car,125
ge47180,nevada,M,High School or Below,902882,65974,113,0,Personal Auto,Luxury,235
vq38776,oregon,F,College,530375,0,76,0,Personal Auto,Four-Door Car,395
bh86846,washington,M,High School or Below,2070825,92079,65,1,Corporate Auto,Four-Door Car,114
in17648,nevada,M,High School or Below,512376,0,74,0,Personal Auto,Two-Door Car,772
df95759,oregon,M,College,949234,0,132,0,Personal Auto,SUV,633
qg45324,oregon,F,High School or Below,820486,0,73,0,Personal Auto,Four-Door Car,350
mn61620,arizona,F,College,987729,67752,131,4,Personal Auto,Luxury,168
yh86390,california,F,Bachelor,481500,25398,64,0,Corporate Auto,Four-Door Car,307
fy13480,california,M,High School or Below,627701,0,88,0,Personal Auto,Four-Door Car,633
yh61661,california,M,High School or Below,826063,33321,105,0,Special Auto,SUV,504
nl93182,nevada,M,Bachelor,254945,0,78,0,Corporate Auto,Four-Door Car,845
ln31673,washington,,College,1131808,38923,99,2,Personal Auto,Four-Door Car,115
we68644,oregon,F,Bachelor,380392,20325,100,0,Personal Auto,Luxury,668
ez30498,oregon,M,Bachelor,863540,13129,117,0,Personal Auto,SUV,700
qy74517,oregon,F,High School or Below,551055,0,73,0,Personal Auto,Four-Door Car,525
nm88660,nevada,M,Master,358588,49080,91,0,Corporate Auto,Four-Door Car,25
mz82036,nevada,M,College,488925,42536,63,0,Personal Auto,Four-Door Car,375
id20929,oregon,M,Bachelor,275694,29926,74,0,Corporate Auto,Four-Door Car,418
ey50028,nevada,M,Doctor,328954,0,86,0,Corporate Auto,Two-Door Car,398
tt82373,california,F,Bachelor,1093717,21450,138,0,Personal Auto,Luxury,938
oh64088,california,M,High School or Below,737556,33345,65,0,Corporate Auto,Four-Door Car,338
sk97780,california,F,Bachelor,1011077,15752,90,0,Corporate Auto,Two-Door Car,339
io33050,oregon,F,High School or Below,511941,40169,65,1,Personal Auto,Four-Door Car,302
xa55917,california,F,College,853383,26049,113,1,Personal Auto,SUV,619
jk32620,nevada,M,College,222476,0,68,0,Personal Auto,Four-Door Car,326
rq19236,arizona,M,Doctor,804280,55411,100,0,Personal Auto,Luxury,259
qc47433,oregon,M,College,255443,12459,70,0,Personal Auto,Four-Door Car,336
ra93608,oregon,M,Bachelor,1807394,64620,76,1,Personal Auto,Two-Door Car,364
xh97711,california,M,Bachelor,243050,83140,61,0,Corporate Auto,Four-Door Car,179
au96286,oregon,F,Bachelor,316765,0,92,0,Corporate Auto,Four-Door Car,662
kc17170,arizona,F,Bachelor,546560,54422,68,0,Corporate Auto,Four-Door Car,75
zn47335,california,M,College,1035751,68309,131,0,Corporate Auto,SUV,306
ei46264,california,M,High School or Below,253781,56621,65,2,Personal Auto,Four-Door Car,84
ek87864,arizona,F,College,282194,38977,70,0,Special Auto,Four-Door Car,139
gv45403,arizona,M,Bachelor,775712,0,111,0,Corporate Auto,Two-Door Car,607
qk31192,arizona,M,High School or Below,407913,0,114,0,Corporate Auto,Two-Door Car,631
lu89008,arizona,F,College,595554,0,83,0,Personal Auto,Four-Door Car,628
ns10490,oregon,F,Bachelor,1415861,83235,70,0,Personal Auto,Two-Door Car,336
kl98495,nevada,M,College,848723,0,74,0,Personal Auto,Two-Door Car,426
iu96845,arizona,M,College,628547,32390,80,0,Personal Auto,Four-Door Car,91
ql93655,oregon,F,High School or Below,1147348,66538,95,0,Personal Auto,Two-Door Car,317
pf40592,washington,F,College,494263,23285,65,0,Personal Auto,Two-Door Car,118
lz34046,oregon,M,Bachelor,2359468,76358,66,0,Personal Auto,Four-Door Car,86
jc80093,washington,M,Master,257250,21104,66,0,Personal Auto,Four-Door Car,118
ye88490,arizona,F,College,538089,55350,67,0,Personal Auto,Four-Door Car,321
yc80498,california,F,College,477055,12964,65,0,Personal Auto,Two-Door Car,362
ai85843,arizona,F,Master,675665,33288,86,2,Personal Auto,Four-Door Car,221
xd66024,arizona,F,College,593601,0,84,0,Personal Auto,Four-Door Car,980
fy51713,arizona,F,Bachelor,357076,56168,88,0,Personal Auto,Four-Door Car,614
ph26378,california,M,College,601996,0,92,0,Personal Auto,Four-Door Car,662
wq18638,oregon,M,High School or Below,542686,23105,69,0,Personal Auto,Two-Door Car,331
ky14688,oregon,F,Master,273031,36218,68,0,Personal Auto,Four-Door Car,145
tc97762,california,F,High School or Below,498268,52275,62,0,Corporate Auto,Four-Door Car,374
qc87108,oregon,F,College,876926,49665,74,0,Personal Auto,Four-Door Car,355
cx12134,nevada,M,High School or Below,422061,32471,110,0,Personal Auto,Two-Door Car,528
sm73248,arizona,M,High School or Below,1153750,0,86,1,Corporate Auto,Two-Door Car,619
ck19789,california,F,Master,588718,62773,73,0,Personal Auto,Four-Door Car,80
uv12583,california,F,College,470058,76694,117,0,Personal Auto,SUV,561
jc11405,oregon,M,High School or Below,1096395,55687,276,0,Personal Auto,Luxury,1324
ka89683,arizona,F,High School or Below,252317,0,70,0,Personal Auto,Four-Door Car,504
bg85305,nevada,M,Doctor,375780,36633,96,1,Personal Auto,Four-Door Car,460
uq87917,oregon,M,High School or Below,1294173,77060,106,0,Personal Auto,SUV,468
xn11823,nevada,F,Bachelor,376446,92600,94,0,Corporate Auto,Two-Door Car,842
os46571,california,M,High School or Below,688955,0,66,0,Personal Auto,Four-Door Car,475
px17116,nevada,M,College,362345,0,111,2,Corporate Auto,SUV,1171
rp19541,arizona,M,College,758211,64801,64,0,Personal Auto,Four-Door Car,268
zr25747,oregon,F,College,827774,45257,103,0,Corporate Auto,Two-Door Car,494
nq86532,california,M,High School or Below,257645,26854,66,0,Personal Auto,Four-Door Car,475
jy27336,oregon,F,College,820538,85840,102,2,Corporate Auto,SUV,138
pb54378,oregon,F,Doctor,1958246,26463,72,0,Corporate Auto,Four-Door Car,345
sv38190,nevada,F,Bachelor,648152,30689,81,0,Personal Auto,Four-Door Car,467
cv24005,oregon,M,High School or Below,259931,29590,66,0,Corporate Auto,Two-Door Car,467
ex28656,oregon,F,College,983033,25965,253,0,Personal Auto,Luxury,1214
cf57022,oregon,M,Bachelor,1044265,17269,139,0,Personal Auto,SUV,667
gm16780,oregon,M,College,3605753,90330,137,3,Corporate Auto,Luxury,192
bx94438,california,F,High School or Below,847003,0,113,0,Corporate Auto,SUV,619
rm41745,california,F,High School or Below,827878,0,110,0,Personal Auto,Four-Door Car,1002
xr70252,california,F,High School or Below,478893,0,67,1,Personal Auto,Two-Door Car,321
yh92099,arizona,F,Bachelor,308799,18558,80,0,Special Auto,Four-Door Car,384
sg81493,arizona,M,Bachelor,444373,46384,113,0,Corporate Auto,Four-Door Car,251
zx23819,oregon,F,High School or Below,798408,0,72,0,Personal Auto,Two-Door Car,866
fj54907,oregon,F,College,718097,42303,180,0,Personal Auto,Luxury,1210
cu26127,california,F,Bachelor,1565603,71731,130,0,Corporate Auto,SUV,599
yh60476,oregon,M,High School or Below,578018,51066,74,0,Corporate Auto,Four-Door Car,787
zz97035,california,M,College,2071494,0,203,0,Corporate Auto,Luxury,2027
ge82737,nevada,F,Bachelor,533735,0,86,3,Personal Auto,Four-Door Car,619
ky21873,arizona,M,College,505082,0,69,0,Personal Auto,Two-Door Car,72
ua51318,arizona,F,High School or Below,511662,26173,68,1,Corporate Auto,Four-Door Car,449
bv55014,oregon,M,Bachelor,726873,24445,63,0,Personal Auto,Two-Door Car,302
hx21307,oregon,M,College,261661,72302,66,0,Personal Auto,Two-Door Car,316
lq68252,oregon,M,High School or Below,373843,27208,102,0,Personal Auto,SUV,489
cr92802,california,F,Master,272535,36650,69,1,Special Auto,Four-Door Car,56
sl35268,arizona,M,College,545386,30855,68,0,Corporate Auto,Four-Door Car,259
rd62882,arizona,F,Bachelor,684615,0,95,0,Personal Auto,Two-Door Car,456
js42382,oregon,M,Master,617291,99960,76,0,Corporate Auto,Four-Door Car,364
bt30554,arizona,F,Bachelor,1034632,0,98,0,Personal Auto,Four-Door Car,470
