customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
vp57424,nevada,F,Bachelor,699700,55873,88,0,Personal Auto,Four-Door Car,299
vu19243,arizona,F,High School or Below,419625,18052,111,0,Personal Auto,Four-Door Car,699
ta82973,oregon,F,High School or Below,785810,28937,104,2,Personal Auto,SUV,117
gk71720,oregon,F,High School or Below,606434,0,86,0,Personal Auto,Four-Door Car,545
oq61223,california,M,College,1749752,0,73,0,Personal Auto,Two-Door Car,350
ll62746,oregon,M,Doctor,897064,12829,118,0,Personal Auto,SUV,328
jq56711,oregon,F,Master,592311,92163,73,0,Personal Auto,Two-Door Car,66
aw77988,oregon,M,High School or Below,3585059,17588,192,0,Personal Auto,Luxury,1382
qp84605,washington,F,Bachelor,870984,41546,111,0,Corporate Auto,Four-Door Car,121
my97912,arizona,M,College,1330933,0,127,0,Personal Auto,SUV,609
ib87349,california,M,High School or Below,452850,70340,113,0,Special Auto,Four-Door Car,542
aw73065,oregon,F,High School or Below,279190,0,74,0,Personal Auto,Four-Door Car,532
bw80872,washington,M,High School or Below,443441,34549,111,0,Personal Auto,Four-Door Car,125
px70175,arizona,M,College,799600,93459,99,0,Personal Auto,Four-Door Car,655
kf75098,arizona,M,Bachelor,512973,86148,65,2,Personal Auto,Four-Door Car,312
is50283,california,F,Bachelor,569717,27048,72,0,Corporate Auto,Four-Door Car,345
my64920,oregon,F,College,921713,73259,115,0,Personal Auto,SUV,673
kn34250,oregon,F,College,1020892,35482,129,0,Corporate Auto,SUV,619
gn46207,oregon,F,Master,417068,29462,107,1,Personal Auto,SUV,513
kl57176,oregon,F,College,450540,67801,115,1,Personal Auto,SUV,23
mn94234,california,M,High School or Below,310756,0,94,4,Personal Auto,Two-Door Car,451
jy90595,arizona,M,High School or Below,552866,16042,73,0,Personal Auto,Two-Door Car,350
hk26543,california,M,High School or Below,504586,28056,64,1,Personal Auto,Four-Door Car,307
pn86062,california,M,High School or Below,296272,16495,85,3,Corporate Auto,Four-Door Car,408
vw27730,california,F,Master,866595,41163,108,0,Corporate Auto,SUV,231
sh55671,arizona,F,College,1141344,0,161,1,Personal Auto,Luxury,772
mo56878,california,M,Bachelor,1548843,33799,109,3,Corporate Auto,SUV,664
vo38365,washington,F,College,886114,90125,110,0,Corporate Auto,SUV,128
sv35618,oregon,F,Bachelor,593474,87747,147,1,Personal Auto,SUV,46
rx12347,nevada,M,College,354323,35695,90,0,Personal Auto,Four-Door Car,432
fr55658,california,M,Master,349002,90985,87,0,Personal Auto,Four-Door Car,78
xs12556,california,F,College,368309,0,101,0,Corporate Auto,Luxury,564
zu73588,california,M,College,598977,66839,154,0,Personal Auto,Luxury,739
wt43034,california,F,High School or Below,1250084,0,165,0,Personal Auto,SUV,792
vm13430,oregon,F,Bachelor,860915,79090,107,0,Corporate Auto,SUV,289
tc78849,oregon,M,Bachelor,249745,24825,64,0,Personal Auto,Two-Door Car,155
vc34764,california,M,College,701917,26806,63,0,Personal Auto,Four-Door Car,302
wo90953,oregon,F,College,538792,56835,67,0,Personal Auto,Two-Door Car,326
iu47468,oregon,F,Bachelor,616555,0,88,0,Special Auto,Two-Door Car,653
ko46064,california,M,Bachelor,273020,46135,69,0,Personal Auto,Four-Door Car,103
rb34917,arizona,F,Bachelor,516211,0,73,0,Personal Auto,Four-Door Car,809
bi38192,oregon,F,High School or Below,793706,22862,67,0,Personal Auto,Two-Door Car,321
pu18983,oregon,F,High School or Below,860815,21450,110,2,Personal Auto,Luxury,528
sw79912,oregon,M,Bachelor,263254,95854,65,0,Personal Auto,Two-Door Car,312
es39217,oregon,F,Bachelor,778500,44897,99,1,Personal Auto,Four-Door Car,580
kp72427,washington,M,High School or Below,2163983,64455,108,0,Personal Auto,SUV,133
ua19178,oregon,F,Master,498082,53265,62,0,Personal Auto,Four-Door Car,238
pr53785,arizona,F,High School or Below,745723,0,198,1,Personal Auto,Luxury,1577
xf57481,washington,M,Master,1064093,50450,90,0,Personal Auto,Two-Door Car,135
cn90378,california,F,High School or Below,686250,54780,88,3,Personal Auto,Four-Door Car,135
ki56154,nevada,M,High School or Below,904898,0,119,0,Personal Auto,Luxury,571
ui55951,california,M,Bachelor,554803,67798,69,0,Personal Auto,Four-Door Car,331
ff28650,oregon,M,Bachelor,831268,21442,118,0,Personal Auto,SUV,566
fs55302,california,M,Bachelor,238998,27615,62,1,Personal Auto,Four-Door Car,297
tn79487,california,M,Bachelor,445811,17622,65,1,Personal Auto,Four-Door Car,312
hg32616,nevada,M,High School or Below,529574,50200,135,0,Personal Auto,Luxury,637
uk41984,arizona,F,Doctor,383960,0,112,2,Personal Auto,SUV,537
lz52266,california,F,High School or Below,373150,0,96,0,Personal Auto,Four-Door Car,460
pm27367,california,F,Master,277890,73570,70,1,Special Auto,Two-Door Car,75
zk21724,oregon,F,High School or Below,401654,0,111,0,Personal Auto,SUV,799
bh35482,washington,M,Doctor,493094,70412,61,0,Corporate Auto,Two-Door Car,136
qe22757,nevada,M,Doctor,249131,36631,62,0,Personal Auto,Four-Door Car,67
on77649,oregon,F,College,290887,35895,73,0,Personal Auto,Four-Door Car,312
rn82884,arizona,F,College,428294,40864,109,1,Personal Auto,SUV,166
cq75652,oregon,M,College,834162,0,118,0,Personal Auto,Four-Door Car,566
ff58467,arizona,F,Master,509078,93018,63,0,Personal Auto,Four-Door Car,135
bs83666,oregon,M,Bachelor,736618,70014,62,0,Corporate Auto,Four-Door Car,17
wo29605,oregon,F,College,243687,48875,61,0,Personal Auto,Two-Door Car,1
tl77607,california,M,Bachelor,885268,67969,74,0,Personal Auto,Four-Door Car,197
ez50606,oregon,F,High School or Below,2387547,0,108,0,Corporate Auto,SUV,612
os39723,oregon,F,Doctor,560049,68665,69,0,Personal Auto,Two-Door Car,331
fn69743,california,M,College,463654,26802,66,1,Corporate Auto,Two-Door Car,316
xw96958,nevada,M,High School or Below,757334,0,110,0,Corporate Auto,Four-Door Car,1193
tu92578,california,M,College,1469663,45345,125,0,Personal Auto,SUV,600
tl43709,washington,M,Bachelor,897214,89689,74,0,Personal Auto,Four-Door Car,136
ye68736,california,F,Bachelor,772484,32051,193,1,Personal Auto,SUV,926
ob96537,oregon,M,Master,594667,81139,74,0,Special Auto,Four-Door Car,392
eu68825,oregon,F,Master,800054,63834,100,1,Personal Auto,Luxury,215
cc31456,arizona,M,Bachelor,645756,37548,81,0,Special Auto,Four-Door Car,160
dj77787,arizona,F,High School or Below,728144,0,69,3,Personal Auto,Four-Door Car,371
ln26837,california,M,High School or Below,259243,72421,65,0,Personal Auto,Four-Door Car,312
yi92916,nevada,M,Master,467842,83102,116,0,Corporate Auto,Four-Door Car,443
nw54906,oregon,M,College,1386992,28432,118,0,Personal Auto,SUV,612
me77513,nevada,F,Master,871777,83707,108,0,Corporate Auto,Four-Door Car,290
uk76891,california,F,College,523398,63259,65,0,Corporate Auto,Four-Door Car,316
si26888,nevada,F,High School or Below,476418,0,67,0,Personal Auto,Four-Door Car,405
yd74948,oregon,F,College,247246,63860,62,0,Personal Auto,Four-Door Car,208
hb64268,washington,M,Bachelor,281369,43836,73,0,Personal Auto,Four-Door Car,138
bw52697,california,F,College,550505,86132,68,0,Personal Auto,Two-Door Car,301
nl41409,oregon,F,Bachelor,260620,28519,66,0,Personal Auto,Two-Door Car,456
od69005,arizona,F,High School or Below,1048194,39102,88,0,Personal Auto,Four-Door Car,152
zz91716,california,F,Bachelor,325676,0,89,0,Personal Auto,Four-Door Car,491
uk70255,california,F,College,3047578,97298,128,0,Personal Auto,Luxury,48
qt25383,nevada,M,High School or Below,636490,41986,84,2,Personal Auto,Two-Door Car,430
aw18068,arizona,M,High School or Below,946850,0,88,0,Personal Auto,Two-Door Car,633
ns45347,oregon,F,College,563145,17291,73,0,Personal Auto,Four-Door Car,350
fv19421,california,M,Bachelor,778099,0,74,0,Personal Auto,Four-Door Car,246
xw89091,california,M,College,981652,37256,62,0,Personal Auto,Four-Door Car,128
yc11951,oregon,M,High School or Below,751913,96306,95,1,Corporate Auto,Four-Door Car,185
uy18770,california,F,Bachelor,1017971,14290,271,0,Personal Auto,Luxury,1300
ra49085,california,F,College,277283,37038,71,1,Corporate Auto,Four-Door Car,9
bg84194,oregon,M,College,403750,90760,103,2,Special Auto,SUV,133
pt64580,washington,M,Master,419196,77048,103,0,Personal Auto,SUV,141
mr67738,oregon,F,High School or Below,267686,54480,67,0,Personal Auto,Four-Door Car,321
dm95829,california,M,College,252395,16244,68,0,Personal Auto,Two-Door Car,623
db75522,california,F,College,698840,22436,89,0,Special Auto,Four-Door Car,427
lm34525,washington,F,College,874205,71592,72,0,Personal Auto,Four-Door Car,141
ww30771,arizona,M,Master,267331,28728,67,0,Personal Auto,Four-Door Car,321
qp65569,arizona,M,High School or Below,1215732,57449,103,0,Personal Auto,Four-Door Car,494
tn50051,california,F,Doctor,295776,83318,73,0,Personal Auto,Two-Door Car,211
uo86707,washington,M,Bachelor,717390,75217,61,1,Personal Auto,Four-Door Car,147
ja41698,nevada,M,Bachelor,309953,0,102,5,Corporate Auto,SUV,862
nx18774,oregon,M,Bachelor,841568,55308,107,0,Corporate Auto,SUV,513
da69469,oregon,F,College,2684312,36068,97,0,Personal Auto,Two-Door Car,113
cn23147,oregon,M,Bachelor,1305717,48804,112,1,Corporate Auto,Four-Door Car,537
ra68844,oregon,M,College,959995,0,131,0,Personal Auto,SUV,943
gh42026,oregon,M,Bachelor,853510,55790,111,0,Personal Auto,SUV,117
bd16530,arizona,F,Bachelor,829348,70258,69,0,Personal Auto,Four-Door Car,225
jh91579,oregon,F,Bachelor,684615,0,95,0,Personal Auto,Two-Door Car,456
wk23685,oregon,F,Bachelor,663685,47274,83,1,Corporate Auto,Four-Door Car,182
gr62267,washington,F,College,560908,44705,71,0,Personal Auto,Two-Door Car,148
pi78084,arizona,M,High School or Below,507732,0,73,0,Personal Auto,Two-Door Car,525
gf97874,washington,F,Master,527562,70446,65,0,Personal Auto,Four-Door Car,155
zh19885,washington,F,High School or Below,251459,43860,65,0,Personal Auto,Four-Door Car,156
uk25655,oregon,F,Bachelor,343525,64348,86,0,Personal Auto,Two-Door Car,212
qr45101,oregon,M,Bachelor,662461,0,62,0,Corporate Auto,Two-Door Car,297
el93539,california,M,Master,575744,88997,72,0,Special Auto,Four-Door Car,174
ee99484,washington,F,High School or Below,251459,43860,65,0,Corporate Auto,Four-Door Car,156
dp46882,california,F,High School or Below,288645,10312,78,0,Corporate Auto,Four-Door Car,486
wp41146,california,F,High School or Below,534143,0,72,1,Personal Auto,Four-Door Car,345
tk60799,arizona,F,High School or Below,416001,96263,103,0,Personal Auto,SUV,1
dn29808,california,F,College,284624,28919,72,0,Corporate Auto,Four-Door Car,518
ss59521,oregon,F,College,477025,0,68,1,Personal Auto,Two-Door Car,326
ng66579,oregon,M,Bachelor,505961,41869,64,0,Personal Auto,Two-Door Car,262
tc14209,arizona,F,High School or Below,909574,0,128,0,Personal Auto,SUV,921
ed50963,california,F,High School or Below,268886,32808,68,1,Personal Auto,Four-Door Car,541
gp40701,california,F,Bachelor,827763,79780,68,0,Personal Auto,Four-Door Car,326
cp98451,oregon,F,College,905793,91025,112,0,Personal Auto,SUV,327
nx52648,california,F,High School or Below,380175,33043,95,0,Personal Auto,Two-Door Car,456
zc32510,arizona,M,High School or Below,933934,69442,118,3,Personal Auto,Four-Door Car,1265
ng27780,oregon,M,College,252012,0,70,0,Corporate Auto,Four-Door Car,63
hn95240,arizona,F,College,498409,0,70,0,Corporate Auto,Four-Door Car,336
eb59129,oregon,F,Bachelor,259574,47234,65,0,Personal Auto,Four-Door Car,15
ra70851,oregon,M,High School or Below,743769,86863,92,0,Personal Auto,Four-Door Car,441
pm19162,oregon,M,Bachelor,1453678,25805,66,2,Personal Auto,Four-Door Car,375
ms59005,nevada,M,Bachelor,591330,43676,76,0,Personal Auto,Four-Door Car,364
su71163,arizona,M,College,277166,59855,74,4,Personal Auto,Two-Door Car,355
bd35676,arizona,M,Master,2919436,35296,126,0,Personal Auto,SUV,452
ni44621,oregon,F,Master,988038,36576,125,1,Personal Auto,SUV,113
ew33419,california,F,High School or Below,1511440,28513,100,1,Corporate Auto,SUV,480
hx44948,oregon,M,Bachelor,575991,85448,72,0,Special Auto,Four-Door Car,16
dl36983,oregon,F,High School or Below,849516,23791,110,3,Personal Auto,Two-Door Car,615
xr87264,california,F,Bachelor,438118,20597,112,0,Personal Auto,Four-Door Car,615
nn99001,arizona,F,College,699782,56940,87,0,Personal Auto,Four-Door Car,512
xv95530,oregon,M,Bachelor,1143058,93210,71,0,Personal Auto,Two-Door Car,74
ol97871,oregon,F,Bachelor,748248,48992,94,1,Personal Auto,Four-Door Car,426
hq23708,arizona,F,Master,859691,53736,71,0,Personal Auto,Two-Door Car,169
wr63188,arizona,M,College,785496,25378,66,1,Personal Auto,Four-Door Car,419
ng82219,oregon,F,Bachelor,258240,76731,64,0,Personal Auto,Four-Door Car,201
ku29408,washington,M,Master,907576,37722,116,0,Corporate Auto,Luxury,158
re46783,california,F,Bachelor,411858,69379,103,0,Personal Auto,Two-Door Car,494
ru94434,oregon,M,High School or Below,1215732,57449,103,0,Personal Auto,Four-Door Car,494
gi82355,arizona,M,Bachelor,515281,0,68,0,Corporate Auto,Four-Door Car,326
vo26340,nevada,M,College,651297,0,93,0,Personal Auto,Two-Door Car,669
nv61299,arizona,F,Bachelor,2778969,33806,89,0,Corporate Auto,Four-Door Car,395
dx31066,washington,F,College,266727,94041,66,0,Personal Auto,Four-Door Car,159
cy50337,oregon,F,College,1092840,74965,90,0,Personal Auto,Four-Door Car,58
tj20375,arizona,F,High School or Below,761538,34095,63,0,Personal Auto,Two-Door Car,302
ep72155,california,F,College,200435,0,66,4,Personal Auto,Four-Door Car,316
jj76159,california,M,College,243468,96045,61,0,Corporate Auto,Four-Door Car,8
bg15419,nevada,F,Bachelor,1419536,86355,118,0,Personal Auto,Luxury,285
ao74776,california,F,High School or Below,942768,27824,118,0,Personal Auto,SUV,566
hq82233,california,M,High School or Below,1198242,42995,101,0,Personal Auto,SUV,410
ol72737,oregon,F,High School or Below,310278,21235,79,0,Personal Auto,Two-Door Car,244
zq59828,california,M,High School or Below,422263,74585,106,0,Personal Auto,SUV,218
nz15548,oregon,M,Bachelor,402381,41833,103,0,Personal Auto,Four-Door Car,643
xk61304,california,F,College,529715,23908,70,0,Personal Auto,Four-Door Car,336
ej44139,oregon,M,Bachelor,2142363,0,65,0,Personal Auto,Two-Door Car,312
cm94425,arizona,M,Bachelor,441620,61953,113,0,Personal Auto,SUV,497
ov54878,california,M,Bachelor,463903,0,142,0,Corporate Auto,SUV,1022
jf57282,nevada,M,Bachelor,486354,0,137,0,Personal Auto,SUV,657
my37953,arizona,F,Bachelor,2583090,73760,107,1,Personal Auto,Luxury,230
xp64922,oregon,F,College,297431,23333,74,0,Corporate Auto,Four-Door Car,5
wl65572,california,M,College,206445,0,61,0,Personal Auto,Four-Door Car,292
ln50325,arizona,F,High School or Below,1006460,20440,128,2,Corporate Auto,Luxury,614
hj15383,washington,M,Master,803240,27658,68,0,Personal Auto,Four-Door Car,160
kh59823,california,M,College,548921,50943,139,0,Special Auto,SUV,667
ym79169,california,M,Bachelor,261275,19003,71,0,Personal Auto,Two-Door Car,34
dr38127,california,M,College,857346,46703,108,0,Personal Auto,Four-Door Car,678
pu42145,california,M,Bachelor,2412750,14072,71,0,Personal Auto,Four-Door Car,511
km33477,oregon,M,College,855038,21733,73,0,Corporate Auto,Four-Door Car,525
ri53167,arizona,M,Bachelor,230864,20811,61,0,Personal Auto,Four-Door Car,292
of77789,arizona,F,High School or Below,425462,11904,61,2,Personal Auto,Two-Door Car,292
yb33445,oregon,F,College,898285,43490,114,4,Corporate Auto,SUV,174
ba17836,california,M,High School or Below,786816,57340,67,0,Corporate Auto,Four-Door Car,159
js43228,california,M,College,770424,49088,97,0,Corporate Auto,Four-Door Car,698
bb11622,nevada,M,Master,1055217,47761,131,0,Personal Auto,SUV,232
hq70429,washington,F,College,1604510,0,65,0,Personal Auto,Two-Door Car,163
wk88044,arizona,M,Bachelor,873783,61281,110,0,Personal Auto,SUV,79
la80525,nevada,M,Bachelor,545489,0,82,1,Corporate Auto,Two-Door Car,393
eh16250,arizona,M,Bachelor,770528,25290,66,0,Personal Auto,Four-Door Car,382
pu41872,arizona,F,High School or Below,703926,24239,88,0,Personal Auto,Four-Door Car,48
hb85743,california,M,Bachelor,883808,82664,114,3,Personal Auto,SUV,133
mm71959,arizona,M,Bachelor,873352,83210,110,0,Personal Auto,Luxury,528
mb83663,oregon,F,Bachelor,959747,38736,81,0,Personal Auto,Two-Door Car,561
kr43119,california,M,College,450666,0,66,0,Personal Auto,Four-Door Car,316
kh24214,oregon,M,College,1785797,55437,64,1,Personal Auto,Four-Door Car,445
ac40767,washington,M,Bachelor,249780,68041,6464,0,Personal Auto,Two-Door Car,165
hp55391,oregon,M,Master,542613,0,71,0,Corporate Auto,Four-Door Car,407
eg62398,california,F,High School or Below,799814,29066,100,0,Personal Auto,SUV,844
vs19949,nevada,M,Bachelor,289762,54337,72,0,Personal Auto,Four-Door Car,345
am92343,oregon,F,High School or Below,1159950,67616,96,0,Personal Auto,Four-Door Car,340
gi68556,california,F,Bachelor,1514793,41082,63,0,Personal Auto,Two-Door Car,106
jt11876,washington,F,High School or Below,543576,0,10202,0,Personal Auto,Four-Door Car,626
xr64251,nevada,F,Master,272535,36650,69,1,Personal Auto,Four-Door Car,56
mk34957,oregon,F,College,1329771,50631,112,4,Special Auto,SUV,784
gp18756,california,M,College,992704,19592,92,0,Personal Auto,Four-Door Car,441
ap23850,washington,F,High School or Below,1777154,0,114,0,Personal Auto,Two-Door Car,547
kq65521,arizona,F,College,1826927,55761,115,0,Personal Auto,Luxury,86
ej19449,california,F,College,272221,17576,71,0,Special Auto,Four-Door Car,398
qb70027,california,F,Bachelor,708321,41449,89,0,Personal Auto,Four-Door Car,63
qw47320,california,F,Bachelor,1017971,14290,271,0,Personal Auto,Luxury,1300
kh64733,nevada,F,College,588950,62007,73,0,Personal Auto,Four-Door Car,120
on59472,arizona,M,High School or Below,1577139,21921,206,0,Corporate Auto,Luxury,1254
hp94242,arizona,F,Bachelor,528817,42621,66,0,Personal Auto,Four-Door Car,316
rv15398,oregon,M,College,2758055,0,87,1,Personal Auto,Four-Door Car,417
ea25683,washington,M,High School or Below,777853,63786,196,0,Corporate Auto,Luxury,798
pw73754,california,F,High School or Below,734186,0,104,3,Personal Auto,Luxury,82
mc71942,california,F,High School or Below,791919,82877,99,1,Personal Auto,Two-Door Car,22
ox72195,arizona,M,College,216387,0,63,0,Corporate Auto,Two-Door Car,302
yq99152,nevada,M,High School or Below,978780,10475,88,1,Personal Auto,Two-Door Car,422
ki19439,oregon,F,High School or Below,520764,21952,66,0,Personal Auto,Four-Door Car,316
pm76175,oregon,F,Bachelor,2114727,49721,132,0,Corporate Auto,Luxury,639
us45383,california,M,College,1228076,88340,102,0,Personal Auto,Two-Door Car,489
gt38956,california,F,College,244139,0,65,0,Personal Auto,Four-Door Car,312
sn41301,oregon,M,Bachelor,653556,0,65,0,Corporate Auto,Four-Door Car,468
be62503,washington,F,College,920659,24589,82,0,Personal Auto,Two-Door Car,511
pa16884,california,F,Bachelor,411858,69379,103,0,Personal Auto,Two-Door Car,494
nc58480,nevada,F,Bachelor,483820,73769,61,2,Personal Auto,Four-Door Car,239
ns39326,california,F,College,462554,66670,114,0,Personal Auto,SUV,518
pn18507,arizona,M,Bachelor,1404210,88854,118,0,Personal Auto,Two-Door Car,715
ek91340,oregon,M,Bachelor,754661,31266,193,0,Corporate Auto,Luxury,926
jy16280,california,F,High School or Below,251459,43860,65,0,Personal Auto,Four-Door Car,156
zw71731,california,M,Bachelor,517035,89284,133,2,Corporate Auto,SUV,402
zc24631,oregon,M,College,1391737,67267,89,0,Corporate Auto,Four-Door Car,94
yr34689,california,F,High School or Below,1131813,79270,95,3,Personal Auto,Four-Door Car,456
rt65829,oregon,M,Bachelor,427636,36692,109,1,Personal Auto,Four-Door Car,523
bz12077,oregon,F,High School or Below,432224,0,119,0,Personal Auto,SUV,571
wm65373,california,F,College,800230,0,107,0,Corporate Auto,SUV,513
nh35059,nevada,M,College,388545,0,105,0,Corporate Auto,Four-Door Car,504
qd38160,oregon,M,College,447177,0,135,0,Personal Auto,SUV,972
bm15160,california,F,High School or Below,849635,44624,71,1,Special Auto,Four-Door Car,73
vy79030,arizona,F,College,2250088,0,71,0,Corporate Auto,Four-Door Car,340
ev19512,nevada,F,Master,1630196,19614,85,0,Personal Auto,Two-Door Car,574
te13577,oregon,F,College,231973,0,64,0,Personal Auto,Four-Door Car,632
wy97929,arizona,M,College,871704,83846,74,3,Special Auto,Four-Door Car,355
yg20683,washington,M,College,286011,51159,72,0,Personal Auto,Four-Door Car,4
fk75497,california,M,College,245340,83772,62,0,Personal Auto,Two-Door Car,42
ne60110,arizona,M,College,598977,66839,154,0,Personal Auto,Luxury,739
tn36521,arizona,F,College,2498022,88440,70,0,Personal Auto,Two-Door Car,27
hg33568,arizona,F,Master,748263,25666,63,2,Personal Auto,Four-Door Car,270
tw17878,oregon,F,High School or Below,245757,52926,61,0,Personal Auto,Four-Door Car,292
zo83562,nevada,F,Bachelor,237974,0,67,0,Personal Auto,Four-Door Car,494
ch97539,washington,F,Bachelor,828696,40001,70,0,Personal Auto,Four-Door Car,142
cv29889,california,M,College,239391,0,70,0,Personal Auto,Four-Door Car,425
mo33320,oregon,M,College,465715,18024,65,0,Personal Auto,Two-Door Car,312
qz81258,oregon,F,College,1319792,0,68,3,Personal Auto,Four-Door Car,326
ny56352,oregon,F,Bachelor,280391,23220,74,0,Personal Auto,Four-Door Car,251
ea27048,california,F,High School or Below,864650,64125,108,0,Personal Auto,SUV,369
